U,theta_0,theta_diff,theta_1c,theta_1s,theta,phi,v_i1,v_i2,Prop_theta_0,Prop_isEnable,delta_e,delta_r,theta_1c_diff,theta_1s_diff,v_01,v_02,beta_01,beta_1c1,beta_1s1,beta_02,beta_1c2,beta_1s2,power_total_LowerRotor,power_total_UpperRotor,power_total_Prop,power_total
0,0.287954308154469,-0.0107195044304412,0.000859094655633435,0.0149217457738886,0.0348044130659918,-0.00221015116484891,5.21772608135215,10.0898192280188,0,0,-0.291416201163637,-0.523598775598299,-0.0174532925199433,0,18.8389820391775,13.5335184417112,0.01635892754495,-0.00301645328187356,0.0200991200531476,0.0221149246811152,-0.00376985347009461,0.0188271915523338,307975.640068699,591864.364306291,15372.1064460984,911873.829783583
5,0.282138078922027,-0.00932865163424427,0.000613719097299351,0.00338673464281712,0.0425418975269571,-0.00224992768497428,5.46998573456912,9.62775332446664,0,0,0.436332312998582,-0.519912085051139,-0.0174532925199433,0,17.6266063013242,12.9791672792239,0.0165775442612233,-0.00470114709696108,0.00791109958014518,0.0216721631337533,-0.0050690430387891,0.00694113532820831,320198.581893538,564163.138129181,14051.3006201112,896415.894673282
10,0.270691391741935,-0.00803003793115343,0.000861755086913161,-0.00556523298564108,0.0468656415846368,-0.0029039894267529,5.64787665107353,8.45532999421305,0,0,0.436332312998582,-0.523598775598299,-0.0174532925199433,0,15.4739641038217,11.6488131381412,0.0169546314330097,-0.00680059113952949,-0.00184913770609209,0.0208086124467161,-0.00678678972965502,-0.00254793102658714,333846.41012747,501456.023650346,13367.1447476299,847417.656154295
15,0.256323242878485,-0.00795660576590509,0.00148396697741288,-0.0106941010236853,0.0464085707479379,-0.00416072792468388,5.59622578514093,6.8274008318723,0,0,0.436332312998582,-0.523598775598299,-0.0174532925199433,0,12.8838977850099,9.83013141896169,0.0177480557945222,-0.00930201096209978,-0.00717958813553806,0.0193646082704651,-0.00850537817473044,-0.00769422762340461,345523.586113077,416714.836755852,13101.4390937988,774455.391455264
20,0.242169850275263,-0.00885443757454451,0.00379302478959667,-0.0117684823956053,0.0420953431324172,-0.00410206162905553,5.1731589957328,5.35383403527502,0,0,0.436332312998582,-0.446215094789231,-0.0174532925199433,0.00340248107894361,10.3758640211952,7.89218199395309,0.01847983733061,-0.00887193751677071,-0.00756059247705168,0.0179406654967373,-0.013436497861694,-0.00766804939611298,342385.721167067,346687.817364179,13037.5538278195,701432.951811381
25,0.231365507159928,-0.00604375070863683,0.00208531029469188,-0.0141298520648154,0.0383021782508027,-0.00298600291154955,4.35422540807859,4.47743851367149,0,0,0.436332312998582,-0.170172059754226,-0.00922222276025848,0,8.27874654850376,6.38335337978908,0.0179368147049388,-0.0153527727612101,-0.0123255446708031,0.0178598038707243,-0.0135592077068645,-0.012435713449311,310812.691772856,316622.370567788,13090.7566217324,639977.618798523
30,0.223646974641187,-0.00534664174481019,0.00184912285257634,-0.0247265446421353,0.0423003354992421,-0.00265553511454135,3.76256594449094,3.71183726799254,0.0663043548118909,1,0.436332312998582,-0.101925993331916,0.0174532925199433,0,6.70929948056372,5.20492176984762,0.0178907110157409,-0.0204605307412179,-0.0338098151649961,0.0172822456313145,-0.0182163769822784,-0.0337378654238027,292422.098859796,287217.693152066,12940.4278565835,592580.219868445
35,0.21759922433445,-0.0121143148365455,0.0207996084053171,-0.0208399537758912,0.0350727073930562,-0.00445156932931789,3.2119564470671,3.20437020973103,0.0153477893720857,1,0.436332312998582,-0.279514593421821,0.016306882270171,0.0357189985849554,5.56399851844929,4.35617768398056,0.0175893695138709,0.0101805767548529,-0.0288301838611649,0.0170223237298179,-0.0551418303170248,-0.0276358525149895,273104.706332017,271915.615537138,13237.4266508909,558257.748520046
40,0.211306222626232,-0.0196812457222144,0.0338660910372684,-0.0160494094834823,0.0292772270964045,-0.00894729615717476,2.84317016859331,2.74601845239623,0,1,0.436332312998582,-0.33413231157083,0.0174532925199433,0.0605113914316293,4.66209800179786,3.58674792171201,0.0176714785942532,0.0280938533107639,-0.0248122874247145,0.0162865525968488,-0.0820343474099748,-0.0237474817671185,263938.803611165,256437.545758529,13682.8304384804,534059.179808175
45,0.206533388110963,-0.0136832160464012,0.0201845433808051,-0.00934965645477224,0.0255099594246138,-0.00644724434523359,2.50747944642918,2.42187978247438,0.129769301231194,1,0.436215421490871,-0.160719179572208,0.0174532925199433,0.0350403839416043,3.88689985819263,2.9474606924607,0.017264539300803,-0.00136756757403191,-0.0186865385188402,0.0161258383739452,-0.0634286069034432,-0.0188148524521711,254859.885437379,248418.624565203,14566.5555957578,517845.065598339
50,0.204672037595073,-0.0152208849053676,0.0216194427750786,0.000891196668890628,0.0103991024616759,-0.00626210925946361,2.24533765388373,2.1692818464578,0,1,0.436332312998582,-0.136158040540825,0.00520149190634882,0.0381669175480879,3.29102972602478,2.47311920823673,0.0171037245948802,-0.00211524138828397,-0.00237261141927921,0.015932569208949,-0.069034746563104,-0.00315017092967999,249707.063597831,244053.890090383,14346.7867988586,508107.740487073
55,0.195755481038921,-0.0198970012080038,0.0268111055381135,0.0132683965355012,0.0126007915614547,-0.00917652865783552,2.0376553007285,1.91967499278571,0.160638693975764,1,0.435655770514515,-0.13629774188678,0.00308116237413258,0.0483855674151248,2.8272572560532,2.09816413444151,0.0169263811591823,-0.00135784266035939,0.00594778826905611,0.0151729727663436,-0.0849501095093113,0.00408983962971188,247432.845089923,238912.124859989,16030.8267423543,502375.796692266
60,0.203659290959208,-0.0280539095513992,0.0370990345559534,0.00255882082822604,-0.00998838609549916,-0.0146345426557777,1.79521670578528,1.8228713750865,0.0214974300854415,1,0.436332312998582,-0.175232705449888,0.0171566598746457,0.0727253106366066,2.40929758284629,1.90296516313425,0.0164200911714009,0.0172472016147895,-0.00672486203420954,0.0156905305166437,-0.108028939117842,-0.006973359228385,242088.652081737,244018.403626852,15060.9372443602,501167.992952949
65,0.20554348077078,-0.0187728973691438,0.0237002355950781,0.00777920944480653,-0.0173777490337485,-0.00900349307436318,1.62803198953263,1.69841347099702,0.0902041630553528,1,0.436332312998582,-0.0969949797224264,0.0109266208049792,0.0468436422712714,2.09669161636307,1.73542468995498,0.0159352169651106,-0.00888984719347586,0.00223260332357796,0.0160118610420606,-0.0888488466111258,0.00169491802373422,241870.343958438,246846.410627752,15647.7510685679,504364.505654758
70,0.186840030227496,-0.00998155863233087,0.0138238965915443,0.0341975655573796,0.000669076080293569,-0.00506928304500479,1.48950007729607,1.51852316098589,0.248489531129157,1,0.436332312998582,-0.0410987344598353,0.00603062326633945,0.0225384132038168,1.83121680768312,1.53552251746169,0.0151723831720307,-0.0421961909287706,0.0169156767646538,0.0151507992028921,-0.0817624864399025,0.0128620740472668,243522.982671674,245516.26398413,20088.8602965036,509128.106952308
75,0.212077700575308,-0.0164013367221046,0.0169034313990156,0.00700520445000209,-0.0321594149727522,-0.00645567703140611,1.43260034662317,1.42611831388112,0,1,0.436332312998582,-0.05746281382973,0.0167543274029416,0.0353129823713909,1.69665009610891,1.43457623385798,0.0161073605901621,-0.0289146703460274,0.00173693002624565,0.0154832855681899,-0.0854078245839152,0.000903876304876247,250901.196411089,250426.920124038,16798.3136355439,518126.430170671
80,0.00745120153470676,-0.00137329128883577,0.0282898149095696,0.245444762058825,0.0971603937676015,-0.0626765776970975,0.831506569080696,1.2990122796742,0.503023576784818,1,0.333682881719845,-0.105778048712589,-0.0174532925199433,0.0165712636690978,1.02472234580038,1.30135464851912,0.00622436095924887,-0.114900476244433,0.102416319192311,0.0118812020574236,-0.172524365300644,0.0732359138859135,226919.047854081,253235.290661362,46617.1558228046,526771.494338247
85,0.150093245699776,-0.0134436275459409,0.0251953503789456,0.0984962186512326,-0.0167972183158951,-0.0222936901957968,0.998421797491003,1.35067541405303,0.352395224055599,1,0.436332312998582,-0.0569780991678899,-0.0171523778632845,0.0382578684665753,1.16451626514036,1.35215421794262,0.0113642684451579,-0.050828883369362,0.0594540860122776,0.0156553759212088,-0.127456696856175,0.0482540268489093,245367.126345472,268474.927989316,25555.6058419054,539397.660176693
90,0.0048126638628131,-0.0275000238668415,0.0604196171365942,0.274332240742327,-0.0365605335766096,-0.13602077326543,0.510871422128376,1.31871309578192,0.259623009510557,1,0.436332312998582,-0.198246421636329,-0.0174532925199433,0.0785398163397448,0.641329428512381,1.31907587674286,0.00333784410155565,-0.0761345862539208,0.11446916024673,0.0133457416393069,-0.243935813815189,0.0773782073484604,234714.070051435,278535.963318464,22122.3826144455,535372.415984345
95,0.00198921212445381,-0.00430688410922864,0.0275183138792299,0.285261552794597,0.0197480669546606,-0.0617241058579693,0.680333324895827,1.05682749514375,0.470081667921012,1,0.425243079028823,-0.0806265177877534,-0.0174532925199433,0.0192535517521665,0.765878668014924,1.05707276591378,0.00585799818732711,-0.135977347554465,0.111847326562284,0.0111071711545209,-0.195766976379823,0.0847285736291999,251423.211635549,271874.937780216,36859.4471727385,560157.596588503
100,0.230813713356671,-0.028196134328043,0.0213655737904361,0.00574539883375835,-0.0672738823439262,-0.00809949689718094,1.03447480882508,1.09313938491966,0.16147160994553,1,0.436004083934128,-0.0487137391144186,0.0134316452652285,0.0539212684948765,1.10954935358557,1.0933534102581,0.0154148706898239,-0.0335849731906212,0.0126522590748054,0.0155372702557157,-0.112269951209643,0.0120512096551159,282615.594761513,286714.949747295,21039.4524131086,590369.996921916
105,0.184756908304113,0.0222338881840317,0.0502345497300439,0.0686538414346377,-0.120318671070061,-0.0810704173614484,0.379878750566902,2.2846395279274,0.46447026926216,1,0.436263316688876,-0.0878746546348192,-0.0174457083146039,0.0393936313255066,0.510389305979595,2.28468170769079,-0.00856315421670028,0.0124500565474335,0.0639631484817194,0.035719828110907,-0.184066056738768,0.0336460001109516,263458.979927885,437650.192036276,36100.9858960711,737210.157860232
110,0.241534913697855,-0.0419211393711043,0.0212123306097379,-0.00122544320090891,-0.0749989169486693,-0.00596832452844396,1.10846365193952,0.827701909985247,0.193543439197813,1,0.436332312998582,-0.0476565623600273,0.0174512174944822,0.0646030357213922,1.14671262777057,0.8277620318186,0.0184359529262635,-0.0430459241447997,0.0105416656499723,0.0124018398385767,-0.114640193673316,0.0106949279064281,314510.01697117,294855.948225248,23281.3523128108,632647.317509229
115,0.274800583590677,-0.0753309286383444,-0.00305428840071286,-0.0321838044503983,-0.0848161540457681,0.00315483470592145,2.36203676177868,0.458643630422927,0.447188708606701,1,0.436033553014096,-0.121882938041122,-0.0151123810720464,0.0446636758799095,2.37952823983948,0.458710588657642,0.0429613100995687,-0.105847832769829,0.0306837107357339,-0.010416874873186,-0.0105476921801404,0.0285472191576157,493550.237285953,290185.713555463,34646.7818978113,818382.732739227
120,0.305693668882948,-0.0174942034488124,-0.00569447316740747,-0.0729020201883106,-0.111673283248826,-0.0123122178056218,1.40960656206744,0.479243968960585,0.124550193889811,1,0.436332312998582,-0.0400561112312951,0.00771681915971086,0,1.42480735512295,0.47926540538103,0.0261220315296467,-0.0833863132319824,0.00731129795639396,0.00784549231274232,-0.0281873237257414,0.00540529913116069,373218.350316841,303949.681818512,24044.4113783558,701212.443513709
125,0.287689475610686,-0.0663656133085088,-0.00494861995967772,-0.0430497582476257,-0.0990129126410866,-0.00388096034613181,2.10392379382417,0.344923173090806,0.486427619492382,1,0.436332312998582,-0.114190638122414,-0.0174532925199433,0.0362148712268481,2.11281815310937,0.344939067739031,0.0412083197631984,-0.112519172068991,0.0342000144317324,-0.00863159839633714,-0.005415223492653,0.0297141024496997,490145.134070656,313000.624891883,40576.1525920168,843721.911554556
130,0.280889501060253,-0.0557670556605469,-0.00651078729087536,-0.032010313812681,-0.0904592931084404,0.00406032941978439,1.91941386897757,0.246618970863901,0.521709024746345,1,0.436332312998582,-0.0866408089400817,-0.0174532925199433,0.0256548111535037,1.92459999841485,0.246626250175745,0.0386768846933622,-0.121359516145761,0.0380016932285296,-0.00674955908622632,-0.00945610140322256,0.032539571256104,479490.343943623,324464.976683957,48657.5410906643,852612.861718244
