U,theta_0,theta_diff,theta_1c,theta_1s,theta,phi,v_i1,v_i2,v_iprop,Prop_theta_0,Prop_isEnable,delta_e,delta_r,theta_1c_diff,theta_1s_diff,v_01,v_02,beta_01,beta_1c1,beta_1s1,beta_02,beta_1c2,beta_1s2,power_total_LowerRotor,power_total_UpperRotor,power_total_Prop,power_total,T_prop,T_rotor
0,0.287963100963658,-0.0107067052662208,0.000598607511623535,0.00669938739496109,0.0460949361127191,-0.000453713371878848,5.2151070597541,10.0917380928509,-0.126311771321349,0.305756492626418,1,0,0,0,0,18.8389534851028,13.5337087522886,0.016357149012187,-0.00469689265367729,0.00338071342958225,0.0221244020042982,-0.00522185344696167,0.002494447929218,307806.423828581,592042.753836023,11902.0814939505,947833.019054768,-0.101645604056242,53955.0882237721
5,0.282455775040468,-0.00900691230566769,0.000159461949611391,-0.00545030696019946,0.0530663101994205,-0.000383588036371345,5.42420381369023,9.69839478679742,-0.453832959384536,0.34829889654007,1,0,0,0,0,17.6700692097764,13.0217740478543,0.0164442328098448,-0.00601801627407319,-0.00924180906486992,0.0218407505368857,-0.00602559624210966,-0.00953735346849862,317193.919334051,570389.07699629,11902.1389395069,916285.027637293,-13.1473106413875,53951.9593278687
10,0.27172096492588,-0.00662589755164001,0.000638591848150413,-0.016258280520464,0.0571312741691314,0.000330570682864617,5.46758212447006,8.68236684353271,0.517491031802356,0.395867618970453,1,0,0,0,0,15.5577916078585,11.7739646117039,0.0164232434611102,-0.00660264750726545,-0.0197119613495452,0.0214633539196028,-0.00669577773114571,-0.0200284479234734,321814.432559879,522093.474669274,11902.340947465,890927.333967009,34.6730622730257,53935.5500387267
15,0.258678940913326,-0.00415198595063997,0.00109918426716668,-0.0244805603467986,0.0559652325470912,0.000805476667988611,5.16157639811267,7.32988120393541,0.771908453530074,0.438445983058216,1,0,0,0,0,12.9861186155643,10.0995222529982,0.0163596423714781,-0.00664098748546754,-0.0266354685462271,0.0210358882577682,-0.00673575150288322,-0.0263975685744434,315309.807468044,460531.262569172,11902.6320411341,802410.884762416,77.5565724946321,53911.006117542
20,0.245800239674181,-0.00209943435097938,0.0019064621780268,-0.0296709661165371,0.0532821307856722,0.00144597449354144,4.57068556831942,6.06169761149229,1.93687694451831,0.484256794825847,1,0,0,0,0,10.4618290931717,8.30466356903308,0.0162350732529258,-0.0059030294478438,-0.0286585807799984,0.0206601098313222,-0.00662584277624328,-0.0286177524367253,298740.152845351,405157.267043367,11902.9459253928,748132.896041996,270.655952701152,53872.5719505506
25,0.235283853470897,-0.000563356019186583,0.00203150775708842,-0.0327093981271009,0.0496740154246344,0.00148946331463777,3.9397907251044,5.0272428973389,2.96891568473119,0.52918065699742,1,0,0,0,0,8.34654502000798,6.75188210102294,0.0161346840032128,-0.00507422881936789,-0.0277226875232203,0.0203306495738957,-0.00627612841226203,-0.0275140604268053,280809.97988523,361398.773221933,11903.2487197239,674815.425939489,528.950684171297,53828.3612764061
30,0.22807113251467,0.0004479683565845,0.00213209272806421,-0.0349802334214872,0.0456864831953349,0.00149198059621961,3.40281222544616,4.23016337632661,3.76332971571411,0.571848449892148,1,0,0,0,0,6.76135902947658,5.58062637121514,0.0161080057422085,-0.00417712551294483,-0.0254267749870081,0.0200324629216975,-0.0060671603389944,-0.025493723016407,266410.822921702,328813.985917923,11903.4956394964,639211.957690397,809.407976077773,53784.7066210823
35,0.225535197544562,0.00101847106504967,0.00203276450018176,-0.0445165242411412,0.0415909775250084,0.00169406026524478,2.97332301150536,3.64312173456665,3.41660200073037,0.600767227356545,1,-0.261799387799149,0,0,0,5.64775896074081,4.70957487116095,0.0161514556707258,0.00153189965283114,-0.0262141526684665,0.019904143396116,-0.000840491262042384,-0.0263020940968447,255909.6899814,306930.979207117,11903.6503432105,611524.033479533,836.133919211248,53874.0712271229
40,0.223175302545211,0.00146615296215671,0.00217889396544649,-0.0475063004457887,0.0371497896682787,0.00170783688330497,2.62213815370751,3.1936621912755,4.0942860752964,0.640896064561444,1,-0.261799387799149,0,0,0,4.73847428015921,3.96971338279444,0.0161036028451786,0.00264044121857163,-0.0240516862447685,0.019792011389401,-0.000470645387740801,-0.0245076986084331,247959.455782588,291668.247438715,11903.6987298153,606394.164827609,1150.08760212547,53857.3363459578
45,0.230761810179645,0.00137576849494936,0.00155552418320937,-0.0741492151002211,0.0323319114261194,0.00210263388075334,2.43811627397964,2.89886639721231,1.87823724623038,0.647278985167705,1,-0.261799387799149,0,0,0,4.08992613203339,3.41045463270564,0.0169124033351225,0.0181753671115341,-0.0318812882826227,0.020260691807745,0.0154402004106589,-0.0315650333499551,249798.882095193,286143.638716476,11903.5706709804,580157.302372959,560.924602274958,55468.4412298183
50,0.240975363451445,0.00109280096901763,0.000896022072705455,-0.101325588326398,0.027435755303365,0.00218334973195013,2.29772748663603,2.65518449236279,-0.0224985213254258,0.654871947301206,1,-0.222132813890187,0,0,0,3.57738867528989,2.96594484901821,0.017825705747454,0.0328190838731767,-0.0396006171194038,0.0207080889280347,0.0307304052843563,-0.0385112376496315,253617.45534513,282672.265281637,11903.364577162,555098.700064387,-7.16343177575309,57118.4057081535
55,0.248627263169249,0.000840482407448901,0.000675514620828608,-0.115783517022954,0.0214725317806922,0.00198744577745802,2.14587957956119,2.4185249715148,-0.0574509939599745,0.683207230864508,1,-0.171828893963949,0,0,0,3.14126736946366,2.60687648703047,0.018377255730409,0.0385192753244854,-0.04179162252534,0.0207928274455837,0.0367236770944875,-0.0406490498986241,255665.954252524,278123.052720973,11903.0059455297,552749.348732677,-20.109739775872,57855.544691848
60,0.258468523436089,0.000563257200158471,0.000418837703178622,-0.132940770112978,0.0159407554374182,0.00170751782552475,2.02333466929559,2.22274690909195,-0.0874319447853981,0.710997684260572,1,-0.150196644080075,0,0,0,2.77135424819699,2.31270507823409,0.0189951807160165,0.0451089626397396,-0.04476991399768,0.020918294436336,0.0437523575620969,-0.043563513312427,259299.480777144,275961.960081002,11902.668572702,553674.240768337,-33.3729575024859,58681.3788794104
65,0.270504004386335,0.00030004095909185,0.000189747157975245,-0.151041112402433,0.00942307083475784,0.00134496669794657,1.91889477370761,2.05752444172834,-0.10582238367079,0.738210061558578,1,-0.136676487902655,0,0,0,2.4852081432377,2.10077551514883,0.0196317176498034,0.0512052711339008,-0.0477449916055704,0.0210751251354003,0.0503317085267627,-0.0465388975455909,263937.291986573,275684.384689617,11902.3034455354,558587.001210563,-43.7518029958743,59515.7221910738
70,0.284710428389589,0.000107925853205458,1.8833472782309e-05,-0.171147797852444,0.00298716858459389,0.00100568448509373,1.82761964422753,1.92184522416401,-0.0614049902311563,0.76487225992712,1,-0.128564394196202,0,0,0,2.26034236034072,1.94274350576442,0.0202676772787303,0.0575762652790712,-0.0510436567564238,0.021319822603271,0.0571060458147869,-0.0498911051881503,269377.276567378,277481.325665151,11902.0969822297,569155.018870856,-27.3613323606705,60423.0422281007
75,0.301288693037929,-2.20311198325273e-05,-0.000148617305289485,-0.193029860992424,-0.00423564289499361,0.000647801380647024,1.74706818309672,1.80999806005338,-0.0209879437642224,0.790932968817445,1,-0.123156331725234,0,0,0,2.080578319038,1.82014546185809,0.0209059601993785,0.0639074481068439,-0.0544661053681055,0.0216550135886384,0.0637961142692045,-0.0533254280198812,275572.370540325,281070.576800768,11902.1894880826,578605.652260858,-10.0260190788712,61409.0202590308
80,0.320783327775401,-9.5925298663664e-05,-0.000223942839159057,-0.217941312847432,-0.0119068339653558,0.000397365468900186,1.67755582500209,1.71944719958419,-0.0161022137887908,0.816590668739583,1,-0.12045230048975,0,0,0,1.93694052759249,1.72440360888088,0.0215793494583063,0.0708812799190617,-0.0582805719106147,0.0221081335997077,0.0709858954930051,-0.0572371898741259,282677.073663007,286402.80390404,11902.8614933609,596095.343618805,-8.20555474470322,62550.2345836882
85,0.342689270828516,-0.000132929280297935,-0.000292867218056641,-0.243788432747261,-0.0211947403446666,0.000153514699086627,1.61538346749681,1.64316091629319,0.0514489997546558,0.841779538590586,1,-0.117748269254265,0,0,0,1.81847986748862,1.64559517488073,0.0222572626597198,0.0770483992518962,-0.061694293572972,0.0226273493600515,0.0773180557704935,-0.0607149932984042,290474.029999161,292989.571143298,11904.7319798186,611026.940987815,27.8790374626403,63748.6563480598
90,0.369321502081155,-0.000139847389034044,-0.000382341709291584,-0.278429487154319,-0.0282831773521952,-7.99771464771649e-05,1.56838288100825,1.58725833628722,0.0299975462163458,0.865356297327313,1,-0.12045230048975,0,0,0,1.72911381849821,1.58846342617652,0.0230842646469648,0.087080028296183,-0.0674132970529687,0.0233490305134648,0.0874869886415218,-0.0664262530485072,299765.65205673,301516.814448844,11907.2670234084,629705.454552404,17.2063854640932,65363.0666852924
95,0.39925496105859,-0.000136940900774713,-0.000356951655789902,-0.311956733496141,-0.0403901813648647,-0.000171402847098783,1.52615559717437,1.53895612507517,0.0454527176766683,0.888860160992399,1,-0.12045230048975,0,0,0,1.65410856510573,1.53955844507283,0.0239368157419829,0.0943677831929324,-0.0714911408103071,0.0241249601999963,0.094784184895337,-0.070640739901115,309704.454771084,310920.336737967,11913.8276352338,651730.329142327,27.523635039997,67017.5322227912
100,0.435664408855062,-0.000122484264155161,-0.000363081657047795,-0.357594468659801,-0.0495485453452293,-0.000270968975667525,1.49895183829545,1.50801775286584,0.0616740880095967,0.911802851773235,1,-0.125860362960718,0,0,0,1.6018736551188,1.50832139001602,0.024998787542823,0.10695372446534,-0.0786215392020748,0.0251383941771076,0.107382736588316,-0.0778349748352923,321340.627570976,322228.832520328,11921.6144840576,678531.594014755,39.3171603494265,69206.408582266
