U,theta_0,theta_diff,theta_1c,theta_1s,theta,phi,v_i1,v_i2,v_iprop,Prop_theta_0,Prop_isEnable,delta_e,delta_r,theta_1c_diff,theta_1s_diff,v_01,v_02,beta_01,beta_1c1,beta_1s1,beta_02,beta_1c2,beta_1s2,power_total_LowerRotor,power_total_UpperRotor,power_total_Prop,power_total
50,0.238748919367738,0.000275867358760424,0.00128502868402826,-0.043103587260576,-0.0283375033907204,0.000454931977420475,2.2956393460824,2.5732494688667,1,0,0,0,0,0,0,3.54143339914578,2.88748543325683,0.0178735414797528,-0.00928102762668132,-0.0139347623994831,0.020081978720004,-0.0108782516573043,-0.0136476884056688,253787.817640484,275948.44044993,11903.749546907,541640.00763732
51,0.240227549621187,0.00021162410793009,0.00125604668221807,-0.0433712364075232,-0.0323727832998169,0.000421149836393134,2.26412723183764,2.52364256468845,1,0,0,0,0,0,0,3.44947292044059,2.80996612893608,0.0179952830698432,-0.0100105305986639,-0.0132722555852094,0.0200984410141998,-0.0115379358674789,-0.0130031868427435,254178.019347177,274950.104187596,11904.3326470668,541032.45618184
52,0.241822324420088,0.000145639587780727,0.00122416379878845,-0.0436690312409566,-0.0364701902657742,0.000388106674787198,2.2338852117576,2.47575009931884,1,0,0,0,0,0,0,3.36466356718541,2.7396667955927,0.0181195370808879,-0.0107727136658111,-0.0126233863458607,0.0201152569701441,-0.0122222687817216,-0.012371021993606,254629.151673122,274039.559895927,11905.0375599564,540573.749129005
53,0.243531482826519,7.93809708776652e-05,0.00118896261121814,-0.0440320726183292,-0.040589877078716,0.000356368687416941,2.20472084659081,2.42943117118177,1,0,0,0,0,0,0,3.28696242028518,2.67678154439963,0.0182451341074967,-0.0115420130337302,-0.0120037873369985,0.0201319823284681,-0.0129066917920522,-0.011766289939643,255129.448221653,273209.055533023,11905.8708979949,540244.374652671
54,0.245293473826864,1.659136131028e-05,0.00115556030213602,-0.044437342376905,-0.0447446839715627,0.000327377394210044,2.17618083500634,2.38517356307092,1,0,0,0,0,0,0,3.20753366739733,2.61086960500583,0.0183671257018482,-0.0122995856880153,-0.0113826329773395,0.0201521111444476,-0.0135815174896497,-0.0111584783475994,255644.609481513,272501.439716386,11906.8473624629,540052.896560362
55,0.247085592634148,-4.20806661170814e-05,0.00112432034844724,-0.0448698994473937,-0.0489497737179703,0.000300840640324882,2.14828386402278,2.34294342767742,1,0,0,0,0,0,0,3.1223807874074,2.53807096876293,0.018485393817,-0.0130436346670191,-0.0107446650296824,0.020175776955162,-0.0142462468265856,-0.0105327303956709,256177.613820493,271916.907452668,11907.9839307751,540002.505203936
56,0.248992560138724,-9.94128197808317e-05,0.00108887373665629,-0.0453861909587993,-0.0531862751782065,0.000275019891698158,2.12148571674609,2.30209562124481,1,0,0,0,0,0,0,3.04183340777573,2.47089995534091,0.0186062592535107,-0.0137800457473914,-0.0101363937256453,0.020200092027281,-0.0148974138439356,-0.00993481471570444,256768.942154601,271407.507572518,11909.2904936168,540085.740220736
57,0.251019345196539,-0.000154652201487067,0.00105004411441963,-0.0459861645870671,-0.0574686153003844,0.000249905992971398,2.09571314129679,2.26271103820672,1,0,0,0,0,0,0,2.96564260555076,2.40883481779983,0.0187296205991276,-0.0145101513854451,-0.00955523746716453,0.0202265142355409,-0.0155380780710856,-0.0093621006412286,257415.542456859,270983.377792373,11910.7857459544,540309.705995186
58,0.253173035206797,-0.000207254877868364,0.00100852557842728,-0.0466698027113542,-0.0618145613440362,0.00022540809001174,2.07092971875575,2.22486302300338,1,0,0,0,0,0,0,2.89360154073834,2.35143629143954,0.0188557146303565,-0.0152362111955366,-0.00899843250134521,0.0202565188695476,-0.0161719426547429,-0.00881178368664421,258117.095675393,270653.842470922,11912.4920845002,540683.430230815
59,0.255463581735402,-0.000256872466349181,0.000964893849413238,-0.0474371150677308,-0.0662468204181249,0.000201369157607209,2.04713592781824,2.18862546919294,1,0,0,0,0,0,0,2.82554908576109,2.29834138286958,0.0189851584265462,-0.0159616835858169,-0.00846289569354909,0.0202916812704653,-0.0168036284715769,-0.00828073805845856,258876.109801258,270428.124865801,11914.437106521,541218.67177358
60,0.257904465853738,-0.000303325760157457,0.000919617386354278,-0.048288087570423,-0.0707941678259694,0.000177575111909722,2.02437128730365,2.15408274358181,1,0,0,0,0,0,0,2.76137533395314,2.24926146089492,0.0191190095227117,-0.016691543294519,-0.00794508338269715,0.0203337833670007,-0.0174390132571537,-0.00776536557513015,259698.181282429,270316.222957533,11916.6554361821,541931.059676144
61,0.260510364894458,-0.000346545374639228,0.000873065777900216,-0.0492215012178225,-0.0754880399703666,0.000153760014851058,2.00268333660657,2.121305186969,1,0,0,0,0,0,0,2.70098086750767,2.20394610344362,0.0192584483613538,-0.0174323084987649,-0.00744075285786187,0.0203845402378057,-0.0180853150517843,-0.00726135855009107,260589.563955146,270326.836193978,11919.1890277701,542835.589176894
62,0.26329242884805,-0.000386496934815587,0.000825515789380547,-0.0502337060359977,-0.0803548461410472,0.000129627881465805,1.98207571990748,2.09030260616957,1,0,0,0,0,0,0,2.64420915651547,2.1621266546475,0.0194041812080733,-0.0181911481182114,-0.00694507465668893,0.0204450438414744,-0.0187502740764085,-0.00676381684111132,261552.946950744,270463.390628873,11922.0847923299,543938.422371947
63,0.266264727512869,-0.00042328105073578,0.000777143582083826,-0.0513191146728949,-0.0854288125154455,0.000104827477633706,1.96256674372776,2.06108256954389,1,0,0,0,0,0,0,2.59092911001547,2.12357238106493,0.0195571171655309,-0.0189777555960707,-0.00645199214376503,0.0205164173482328,-0.0194438988630698,-0.0062665760947399,262592.214886937,270729.09283213,11925.4014099356,545246.709129003
64,0.269447441456181,-0.000457165516374684,0.00072801031276879,-0.0524685232991033,-0.0907604367032853,7.89056652265449e-05,1.94420540888736,2.033667689718,1,0,0,0,0,0,0,2.54105769705199,2.08810273818254,0.019718601206087,-0.0198066560615817,-0.00595302530332161,0.0206000449610925,-0.0201807101146877,-0.00576098562927373,263713.842564344,271128.467694157,11929.2173524986,546771.527611
65,0.272871376446247,-0.000488622831165745,0.000678023051797938,-0.0536671352803006,-0.0964282708032669,5.12378094178231e-05,1.92708557041743,2.00811018691024,1,0,0,0,0,0,0,2.49457962258873,2.05559744273204,0.0198906642905323,-0.0207001348831219,-0.00543572409071935,0.0206978108406963,-0.0209825749848307,-0.00523430786300925,264928.197460835,271668.690248646,11933.6445128131,548530.532222295
66,0.27658758682797,-0.000518432032579885,0.000626844483975753,-0.0548904725342032,-0.102563899174665,2.08727367887415e-05,1.9113780783888,1.98452090779583,1,0,0,0,0,0,0,2.45159127090092,2.02602254115963,0.020076566573066,-0.0216943916758227,-0.00488042921079563,0.0208125902015826,-0.0218846394504986,-0.00466636816660733,266252.444609335,272362.236316844,11938.856948514,550553.537874693
67,0.280689064933059,-0.000547940328820848,0.000573667588719624,-0.0560936270192776,-0.10941024309899,-1.38499575601325e-05,1.8973970110303,1.96312385078603,1,0,0,0,0,0,0,2.41239199349058,1.99948428921114,0.0202819483546651,-0.0228544376221431,-0.00425231894954738,0.0209492431065021,-0.0229496745792974,-0.00402134300477336,267716.563623511,273231.914296325,11945.1588677593,552893.636787595
68,0.285328235080504,-0.00057919981331232,0.000516785799383696,-0.057201171777941,-0.11737691092026,-5.57687772732587e-05,1.88550834904509,1.94415435680785,1,0,0,0,0,0,0,2.37737702735483,1.97612298177309,0.0205142320824905,-0.0242855947859858,-0.00349422745968333,0.0211138701551891,-0.0242789598335404,-0.00324008178082464,269356.312034096,274302.404600014,11953.0851713375,555611.801805448
69,0.290738559543379,-0.000614579135310505,0.000453029413644169,-0.0581718548468887,-0.127035494826479,-0.000108753895093662,1.87592034003192,1.92767135248576,1,0,0,0,0,0,0,2.3467881258799,1.95591829240517,0.0207806442244793,-0.0260897844763234,-0.00255030997517765,0.0213120632042589,-0.0259685347468298,-0.00226294578650302,271195.647310762,275583.928823954,11963.4990313747,558743.075166091
70,0.297055426282045,-0.000654412194095788,0.000378790621818603,-0.0590220865973631,-0.13870870577649,-0.000176088119325612,1.86784391457304,1.91283171048542,1,0,0,0,0,0,0,2.31962472157867,1.93793398839734,0.0210754957169857,-0.0282866780533807,-0.00140440443426777,0.0215375942438034,-0.0280343052651299,-0.00106920024610357,273172.468667474,277006.670282763,11977.3021253279,562156.441075565
71,0.301140171523687,-0.000663703370862572,0.000322562586471303,-0.0599148635531238,-0.145044060942864,-0.000219092784902531,1.85463548754976,1.89480827553719,1,0,0,0,0,0,0,2.28627808463673,1.91686837046072,0.0212694579153942,-0.0297910539266288,-0.000629520374169427,0.0216840388288851,-0.0294624049140728,-0.000262752062392687,274690.909192538,278127.426600678,11986.6052394486,564804.941032665
72,0.305362666662735,-0.00067180431785647,0.000263807199084075,-0.0608685525345078,-0.151545886339048,-0.000264294485367223,1.84112113792717,1.87678596880483,1,0,0,0,0,0,0,2.25361418734159,1.89618871075388,0.0214570556263595,-0.031309193344304,0.000147822442761448,0.0218261697662762,-0.0309026733700667,0.000551149174652866,276180.035927959,279240.035246782,11996.8647318293,567416.935906571
73,0.309721449357583,-0.000678639522114693,0.000202363183978112,-0.0619338180819236,-0.158185846405742,-0.000311491306452733,1.82689381547999,1.85833455358446,1,0,0,0,0,0,0,2.22108215875149,1.87541041311746,0.0216332757397654,-0.0327978466322921,0.000907150164442278,0.0219588643163129,-0.0323118452053207,0.00135215570210147,277603.568464092,280306.403277754,12008.1200315919,569918.091773438
74,0.314214466720959,-0.000684052247607815,0.000138254200263081,-0.06317047815071,-0.164927142885583,-0.000360348514739625,1.81151444061833,1.83899811915599,1,0,0,0,0,0,0,2.18810645689054,1.85403111339593,0.0217924561787418,-0.0342059264773097,0.00162423644153577,0.0220764146257112,-0.0336391048072679,0.0021159190821533,278921.627905964,281285.575179946,12020.392549809,572227.595635719
75,0.318839528861519,-0.00068781489492692,7.17412458307046e-05,-0.0646451593562216,-0.171726287967138,-0.000410381368361373,1.79453567746628,1.8183190671651,1,0,0,0,0,0,0,2.15411533219899,1.8315537464297,0.0219285580112041,-0.0354766536503673,0.00227218683198968,0.0221728060634299,-0.0348282793835816,0.00281511087542477,280093.077995754,282136.126728352,12033.6832778273,574262.888001933
76,0.323619691511733,-0.000689601478654078,3.95099359958559e-06,-0.0664539641699853,-0.178502334345125,-0.000460619260240467,1.77642034446382,1.7967923894512,1,0,0,0,0,0,0,2.11963292109022,1.80844490709081,0.022046831339012,-0.0365529626290148,0.00281566677264561,0.0222538077968768,-0.0358240595890481,0.00341315925173544,281158.074920607,282902.758130354,12047.9187965066,576108.751847468
77,0.328644876629616,-0.000689195460273573,-6.21870923968729e-05,-0.068748191536032,-0.185090467214715,-0.000509232399875023,1.76012984904847,1.77748910247176,1,0,0,0,0,0,0,2.08812449869925,1.78776251510842,0.022184949364247,-0.0373986930296011,0.00320696898141678,0.0223585348694486,-0.0365940497883929,0.00385949995079713,282381.987573231,283863.904200891,12062.8515448318,578308.743318954
78,0.333863521034207,-0.000688271208669354,-0.000129543586958371,-0.0712149359404012,-0.191791542239374,-0.000560140352206972,1.74418134022614,1.75875349801035,1,0,0,0,0,0,0,2.05780415486306,1.76782248772071,0.0223243132398669,-0.038203763463184,0.00356777658145775,0.0224663687433437,-0.0373228825786886,0.00427858078041799,283633.970108814,284871.709556656,12079.0059323868,580584.685597856
79,0.339280250027622,-0.000687300205203153,-0.000198770789041246,-0.0737985236287068,-0.198669453352267,-0.000614268128307181,1.72855345331136,1.74052388673938,1,0,0,0,0,0,0,2.02860949628796,1.74854149686231,0.0224648585112513,-0.0390101155048093,0.00392197283566255,0.0225768221691556,-0.0380512597251851,0.00469496006475586,284913.028753512,285921.685156767,12096.5793933757,582931.293303654
80,0.344904423873122,-0.000686451495900101,-0.00027006545754168,-0.0765045969950298,-0.205735590494325,-0.00067181397819199,1.71323359289955,1.72276665650995,1,0,0,0,0,0,0,2.00048285451658,1.72986597683869,0.0226066864991839,-0.0398167595990934,0.0042692188049583,0.0226898098680811,-0.0387778018887263,0.00510842612911862,286218.812402111,287011.732930555,12115.6951410534,585346.240473719
81,0.350746346420804,-0.000685884908115381,-0.000343632789630953,-0.0793392566354257,-0.213002570422922,-0.000732985193940905,1.69820873144241,1.70544925527786,1,0,0,0,0,0,0,1.97336959384396,1.71174610205201,0.0227498978030051,-0.0406225852138641,0.00460911670360042,0.0228052519614994,-0.0395010077261689,0.00551870955318289,287550.892030605,288139.791880524,12136.4894055074,587827.173316636
82,0.356817371594308,-0.000685752031056765,-0.00041968641111141,-0.0823091056220837,-0.220484389278247,-0.000797998062335156,1.68346532910615,1.68854001793675,1,0,0,0,0,0,0,1.94721782450073,1.69413525015696,0.0228945924375908,-0.0414263461222434,0.00494120688406258,0.0229230739821779,-0.040219239968833,0.00592547953486111,288908.753979872,289303.825026663,12159.1132610735,590371.692267608
83,0.363130023522931,-0.000686197301730724,-0.000498448503555265,-0.0854212972943131,-0.228196596399345,-0.000867077628091411,1.66898924771356,1.67200798291982,1,0,0,0,0,0,0,1.92197813733084,1.67698950544252,0.0230408700336105,-0.0422266439582173,0.00526496428843778,0.0230432067851118,-0.0409307096311143,0.00632833953608127,290291.792526488,290501.805203354,12183.7347629476,592977.33249279
84,0.369698131575497,-0.000687359175249323,-0.000580150041397409,-0.0886835861099213,-0.236156492339523,-0.000940457205030463,1.65476565506464,1.65582269803378,1,0,0,0,0,0,0,1.89760335628982,1.66026719492577,0.0231888300692894,-0.0430219097979611,0.00557979439033684,0.023165586360776,-0.041633458201853,0.00672682218021017,291699.301404148,291731.699664507,12210.5414502231,595641.542518878
85,0.376536981410336,-0.000689371364956588,-0.000665031107608227,-0.0921043806756179,-0.244383354234796,-0.00101837754880418,1.64077891600635,1.63995401444331,1,0,0,0,0,0,0,1.87404830553812,1.64392845010241,0.0233385720991815,-0.0438103835244347,0.00588502867698332,0.0232901535451639,-0.0423253376848721,0.00712038338210216,293130.463941433,292991.453408404,12239.7432830461,598361.660632883
86,0.383663482818249,-0.00069236414304484,-0.000753341248994625,-0.0956927974355138,-0.252898691752961,-0.00110108557348398,1.62701246660956,1.62437186728433,1,0,0,0,0,0,0,1.85126958835431,1.6279347877234,0.0234901959398293,-0.0445900907575284,0.00617991976276188,0.0234168536112518,-0.0430039883944839,0.00750839571501415,294584.341477829,294278.971100593,12271.5760933398,601134.888671762
87,0.391096354486464,-0.00069646569609081,-0.000845339820429749,-0.0994587125464602,-0.261726536680986,-0.00118883245302367,1.61344866775047,1.6090460410848,1,0,0,0,0,0,0,1.82922537558732,1.61224870341525,0.0236438017628211,-0.0453588171897681,0.00646363629029897,0.0235456357147707,-0.043666814491809,0.00789014106048139,296059.859713862,295592.097454862,12306.3056412912,603958.262810015
88,0.398856324676509,-0.000701803531997998,-0.000941296249840733,-0.103412808071128,-0.270893768613262,-0.00128187089438115,1.60006863434886,1.59394591807787,1,0,0,0,0,0,0,1.80787520196403,1.59683327251829,0.0237994900314557,-0.0461140802791531,0.00673525787397308,0.023676452152507,-0.0443109573912913,0.00826480265758796,297555.792649527,296928.595936027,12344.232382671,606828.620968225
89,0.406966344926181,-0.000708505934694046,-0.00104149013048183,-0.107566606581912,-0.280430477897406,-0.00138045129832865,1.58685203658864,1.57904020772008,1,0,0,0,0,0,0,1.78717976935985,1.58165175331593,0.0239573611964607,-0.0468530984479183,0.00699377048888104,0.0238092573726914,-0.0449332674079959,0.00863145678153203,299070.743778343,298286.125686142,12385.6970634228,609742.566527908
90,0.415451810869793,-0.000716703459822863,-0.00114621101109857,-0.111932485323804,-0.290370364536325,-0.00148481643266966,1.57377686980504,1.5642966564672,1,0,0,0,0,0,0,1.76710075725856,1.56666718907512,0.0241175150369086,-0.0475727582668219,0.00723806292735602,0.0239440066530326,-0.0455302744056894,0.00898906445943396,300603.124249574,299662.216667131,12431.0872647244,612696.428181429
91,0.424340779561439,-0.000726530457349865,-0.00125575770448945,-0.116523656870034,-0.300751167463,-0.00159519412677207,1.56081919063584,1.54968173841728,1,0,0,0,0,0,0,1.74760064227277,1.55184200733252,0.0242800494921375,-0.0482695806400606,0.00746692526501797,0.0240806543310791,-0.0460981588168646,0.00933646390487726,302151.12781598,301054.24318843,12480.8450184789,615686.216022889
92,0.433664165487612,-0.000738126593649056,-0.00137043686640361,-0.121354097245654,-0.31161511149513,-0.00171178735343216,1.54795281893257,1.53516033027247,1,0,0,0,0,0,0,1.72864253105443,1.53713761812557,0.024445058776206,-0.0489396878493707,0.00767905073914421,0.0242191514323205,-0.0466327253434668,0.00967236476522538,303712.70259254,302459.396294032,12535.475590774,618707.574477346
93,0.443455886676022,-0.000751638323636853,-0.00149056050506778,-0.12643839420515,-0.323009347884041,-0.00183476089549667,1.53514900848062,1.52069537890373,1,0,0,0,0,0,0,1.71019001460746,1.52251401810084,0.0246126304954541,-0.0495787746128108,0.0078730430950241,0.0243594424927109,-0.0471293830551434,0.0099953458864024,305285.520030385,303874.655987948,12595.557474219,621755.733492552
94,0.453752916524893,-0.000767220229357976,-0.00161644196313548,-0.131791477081528,-0.334986346661156,-0.00196422361082609,1.52237609580326,1.50624757764295,1,0,0,0,0,0,0,1.69220705748267,1.50792941566483,0.0247828414006081,-0.050182088260132,0.00804743236076041,0.0245014613145261,-0.0475831376684747,0.0103038591843294,306866.942161279,305296.765077303,12661.7535154149,624825.460753996
95,0.464595174507365,-0.000785036090780229,-0.00174838976824418,-0.137428174823766,-0.34760417228341,-0.00210020513866317,1.50959914670579,1.49177507966988,1,0,0,0,0,0,0,1.67465794331101,1.49333990498064,0.0249557512998289,-0.0507444259667862,0.00820070322569359,0.0246451253315367,-0.0479886047395099,0.0105962434579313,308453.989237322,306722.207638291,12734.8228948115,627911.019770424
96,0.476025158118905,-0.000805259482863282,-0.00188669858434683,-0.143362530433192,-0.360926535241465,-0.00224262579521624,1.49677963677664,1.47723329525899,1,0,0,0,0,0,0,1.65750730943694,1.47869923541989,0.0251313945489752,-0.0512601609845818,0.00833134175099268,0.0247903282024143,-0.048340056551461,0.0108707536649665,310043.311575028,308147.196920144,12815.6333204599,631006.141815632
97,0.488087178606178,-0.000828073597371168,-0.00203163634125107,-0.149606779195729,-0.375022458433519,-0.00239125850499481,1.48387522728657,1.46257484605631,1,0,0,0,0,0,0,1.64072031874921,1.46395874990507,0.0253097684479154,-0.0517233151433143,0.00843790797238791,0.0249369302242643,-0.0486315207315334,0.0111256133299267,311631.171948161,309567.680052557,12905.172225217,634104.024225935
98,0.500826016178306,-0.000853669871252894,-0.00218342653766515,-0.156169878823634,-0.389965327507235,-0.0025456821131797,1.47083973421958,1.44774978512934,1,0,0,0,0,0,0,1.62426303618814,1.44906760157284,0.0254908178651602,-0.0521277014581078,0.00851914379935497,0.0250847462077622,-0.0488569548275,0.0113591002183977,313213.448475835,310979.370284774,13004.5548901591,637197.373650768
99,0.51428476484531,-0.000882244882378955,-0.00234222482608334,-0.163055470924736,-0.405831014566712,-0.00270522664462848,1.45762343634447,1.43270623492511,1,0,0,0,0,0,0,1.60810309900018,1.43397340196674,0.0256744155939526,-0.0524671676021571,0.00857412680814588,0.0252335306614864,-0.0490105271369657,0.0115696776863616,314785.672661815,312377.821463828,13115.0261966541,640278.520322296
100,0.528501612875759,-0.000913994891248409,-0.00250808950237036,-0.170259172434,-0.422694693723648,-0.00286891344838949,1.44417392425705,1.41739163913494,1,0,0,0,0,0,0,1.59221078787354,1.41862349811109,0.0258603384820588,-0.0527359759470497,0.00860247973289435,0.0253829606163817,-0.0490870373728733,0.0117561850139961,316343.122591595,313758.563254283,13237.9511681992,643339.637014077
