U,theta_0,theta_diff,theta_1c,theta_1s,theta,phi,v_i1,v_i2,v_iprop,Prop_theta_0,Prop_isEnable,delta_e,delta_r,theta_1c_diff,theta_1s_diff,v_01,v_02,beta_01,beta_1c1,beta_1s1,beta_02,beta_1c2,beta_1s2,power_total_LowerRotor,power_total_UpperRotor,power_total_Prop,power_total,T_prop
0,0.307067048549865,-0.0110171001725028,0.000680446200204809,0.00736686168924317,0.0454831087172971,-0.000500927736381079,5.72552342043287,11.0803825758762,-0.126311771321365,0.305756492626418,1,0,0,0,0,20.6840398978657,14.8592280333618,0.0165221038170636,-0.00455744954145558,0.00393459451420774,0.0223444813554832,-0.00520103961127489,0.00303324368887448,300459.079520653,612583.811709779,11902.0814939505,924944.994122779,-0.10164560405161
1,0.306470046859717,-0.0107414939966358,0.000339318768784442,0.00446675700337445,0.0477098661244874,-0.000721782839987213,5.7733679260189,11.0550350897414,1.26898550300456,0.329659350293512,1,0,0,0,0,20.5368786896671,14.8281409937531,0.0165501371217009,-0.00497826553276046,0.00125341210517343,0.0222995709225328,-0.00529395155988738,0.000765191670353426,302487.415619511,610539.460781101,11902.0833809046,924967.747358805,18.3394892781027
2,0.305614133535064,-0.0104324035968608,0.000274644485434888,0.00157753814660675,0.0492559818561315,-0.000688500897688362,5.82389573600879,11.0059069222654,0.396453854222685,0.330325339101659,1,0,0,0,0,20.3421520058051,14.76266702549,0.0165785050823559,-0.00526242270311374,-0.00123976742428304,0.0222480960122732,-0.00551054920284171,-0.00167267043365697,304686.536214218,607385.733695384,11902.089520263,923978.358494576,6.05225226216213
3,0.304514954989391,-0.0100828493276977,0.000220892668949928,-0.00128784469531886,0.0506830110984287,-0.000647841071295119,5.87403331772496,10.9338349968104,-0.464418651305842,0.331051132466187,1,0,0,0,0,20.1027725730506,14.6643402500843,0.016602554248635,-0.00553620091391103,-0.00371122416240604,0.0221942145604212,-0.00572360087003206,-0.00408935306112963,306900.978869442,603253.164285191,11902.1005687373,922062.052761616,-7.50491571605227
4,0.3031849194294,-0.00969846093336785,0.000209053963437864,-0.00412082434594865,0.0521651813690483,-0.000572804835731229,5.9224404842586,10.8383087537731,-0.526478728357166,0.339632175627462,1,0,0,0,0,19.8217273251433,14.5346469835725,0.0166225715084948,-0.00578271343221291,-0.00613221317286926,0.0221376021601301,-0.00594328510993919,-0.00649227119069921,309087.051958282,598115.282130052,11902.1172875039,919114.677673585,-11.6543710970393
5,0.301642137504046,-0.00928246929837334,0.000201724005151047,-0.00691135088922219,0.0535638710608478,-0.000498811563320396,5.96730451728913,10.7191351264034,-0.453710043389925,0.34829889654007,1,0,0,0,0,19.5020214350217,14.3752672381619,0.0166385227255859,-0.00601815862730772,-0.00851750999771749,0.0220790384280737,-0.0061485610600283,-0.00884231116551099,311180.656373822,591981.631173385,11902.1402633269,915074.367270534,-13.1442446354775
6,0.299904455564412,-0.00883820248048251,0.000152816892539849,-0.00964922277656908,0.0548610300328233,-0.000468068649463616,6.00675097444347,10.5764331118007,-0.34204962945241,0.357012561090807,1,0,0,0,0,19.1469789802525,14.1883401483304,0.0166504711247848,-0.00626281961383981,-0.0108866684873177,0.0220189849866092,-0.00631475661836302,-0.0110944960521319,313116.141158977,584867.939260438,11902.1701289143,909893.280595999,-12.3316269190526
7,0.297969648934349,-0.00837327672938533,0.000208465842340278,-0.0123303780492322,0.056870498289165,-0.000349588290908465,6.03963971837006,10.41160673936,0.736475436292137,0.374271018543532,1,0,0,0,0,18.7621408550743,13.9778970327677,0.0166584930732188,-0.00644321093798943,-0.013136723590014,0.0219554062449796,-0.00650585973332204,-0.0133382541557566,314853.667050135,576800.786445245,11902.2105133887,903601.216583993,36.2965867918694
8,0.295911535579095,-0.00789005190236258,0.000312819834063482,-0.0149345699933117,0.0577556460732075,-0.000196680947661668,6.06349640829283,10.221134002065,0.626532795879145,0.381285689724577,1,0,0,0,0,18.3454847183366,13.7423614987599,0.0166671464497581,-0.00658770977745411,-0.0152787017991835,0.0218899986562732,-0.0066956111948619,-0.0155078565378644,316352.740456103,567644.906763784,11902.254343346,895935.855453519,34.4312920249874
9,0.293731829205912,-0.00739381738386546,0.000569472779962484,-0.0174560365376609,0.0585090505607241,8.05908420791442e-05,6.07689474559845,10.0079738942099,0.59960235194207,0.388895952310953,1,0,0,0,0,17.9032425017543,13.48664510444,0.0166757654373365,-0.00664363437532052,-0.0172339176921976,0.0218213156947976,-0.00693020561099657,-0.0176635246752011,317553.712891489,557508.756120826,11902.303858228,887001.416721052,36.6681512961513
10,0.291443100999409,-0.00688444934691231,0.000631868982292343,-0.0198816108850951,0.0590091914157805,0.000178250833359938,6.07775559595342,9.77646811940158,0.518386375887522,0.395867618970453,1,0,0,0,0,17.439479693172,13.2130843672248,0.0166824986566014,-0.00677537471062621,-0.0192170581718462,0.0217519120945858,-0.00704876992454512,-0.0195621841391556,318360.113048091,546636.902437613,11902.359806862,876929.386485661,34.7360890960301
11,0.289063698753516,-0.00637117795531838,0.000705347324461107,-0.0222019458659448,0.0592847330759483,0.000277466698173246,6.06511473992068,9.5293637463496,0.438290135807963,0.402858155112197,1,0,0,0,0,16.9564130109962,12.9218871570516,0.0166886664937949,-0.00688299377365961,-0.0210753108204023,0.0216809699678342,-0.00714686123985579,-0.0213267713413101,318746.658463464,535135.425341732,11902.4202698814,865807.834159378,31.937862528509
12,0.28660992188311,-0.00585923499842997,0.000800763454939799,-0.0244068520488733,0.0593381444741625,0.000387717675893611,6.03798918000894,9.2703310141718,0.364594232326971,0.409719241744585,1,0,0,0,0,16.4570983987481,12.6141309480301,0.0166940988911051,-0.00695987561896916,-0.0227854440306432,0.0216091893194834,-0.00723080051700947,-0.0229528923434828,318670.088193585,523179.367404853,11902.4838872199,853769.391065427,28.7194544096859
13,0.284116413518031,-0.00535418716728598,0.000748407981027934,-0.0264800555289498,0.0587416345382022,0.000365394909668005,5.99566167604647,9.0020348031429,0.0170222816228983,0.416727539412683,1,0,0,0,0,15.9435079776226,12.2900360689212,0.0166998854082209,-0.00708850070879375,-0.0244372662133173,0.0215377049976271,-0.00722503275210961,-0.0243100052023307,318108.602435892,510899.864659594,11902.5446034289,840911.051748973,1.41167995731451
14,0.281569167603274,-0.00485945437159977,0.000900568069207494,-0.028425794921107,0.0583255628824437,0.000510065961039184,5.93834487674219,8.72968177877201,-0.0426207032307073,0.423932256320654,1,0,0,0,0,15.4212495090484,11.9529358944765,0.0167032722617119,-0.00709542185529843,-0.0257969652317909,0.0214667476849821,-0.00729377091655768,-0.0256380348716952,317031.103508051,498534.700943799,11902.6083296126,827468.681997272,-3.78992876404715
15,0.278990925645232,-0.00437839427269177,0.00103416324180352,-0.0302338217612284,0.0577821002090483,0.000632800618738938,5.86635468829813,8.45615842910799,-0.0514985598065797,0.431198737988055,1,0,0,0,0,14.8931795634129,11.6039747135673,0.0167041942850279,-0.00708827600217119,-0.0269989383229413,0.021397894003266,-0.00733678273877729,-0.0267804092980769,315439.737516812,486229.260230095,11902.6724334789,813572.091140176,-4.90452163899778
16,0.27640290070697,-0.00391410587226349,0.00118935576600836,-0.0318985846466642,0.0570691541360893,0.000767285556194036,5.78041226770723,8.18411578722692,-0.0428329266564045,0.438309148127436,1,0,0,0,0,14.3622140651982,11.2444227302201,0.0167022271201907,-0.00704849473891325,-0.0280069771339035,0.0213323899655803,-0.00737643162395547,-0.027758857379313,313346.214204694,474110.985078795,11902.7340759137,799360.244216179,-4.3544538074072
17,0.27381690691879,-0.00346884435604259,0.00129852730823127,-0.0334188459835017,0.0562076523391814,0.000859014285822488,5.68197934950842,7.91598662635117,-0.0184139644979185,0.445390297380194,1,0,0,0,0,13.8318682719225,10.8766278183486,0.0166969640539039,-0.00700900633900222,-0.0288636825635554,0.0212709686041136,-0.00738419084841375,-0.0285304502475919,310790.929606675,462288.147100576,11902.7934852115,784981.93133147,-1.99214976058138
18,0.271266497134113,-0.00304250781423573,0.00143861584784048,-0.0347940211384997,0.0551482613525461,0.000970798947572545,5.57286211888855,7.65264350191883,-0.00705736583727272,0.452276875800984,1,0,0,0,0,13.3049497679137,10.5040002839559,0.0166897170168818,-0.00693523422012668,-0.0295139922129851,0.021213551881829,-0.00740097032794141,-0.0291468823169168,307843.53820487,450782.309430012,11902.8463180519,770528.703468375,-0.808977881676868
19,0.268715110236071,-0.00263082896328757,0.00157307146238637,-0.0360455128949325,0.0544756403299943,0.00107544548334913,5.45562357317745,7.39685384661397,0.236219663483918,0.461421368456178,1,0,0,0,0,12.7869166505288,10.1326073930903,0.0166781422584436,-0.00683870852670619,-0.0300105043209015,0.0211596250311574,-0.00740746226930224,-0.029615911488434,304570.925817718,439705.45136887,11902.9094018733,756190.683467774,28.9481707658683
20,0.266185860817906,-0.00223285363044307,0.00172474989267674,-0.0371796410211202,0.0541003882748616,0.00119103612984706,5.33221101774528,7.14896275791567,0.621557471494079,0.472128937866246,1,0,0,0,0,12.2799942264463,9.76561674094282,0.0166634800869456,-0.00670985363728397,-0.0303443434547171,0.0211088674472512,-0.00741763796324599,-0.0299622114462759,301051.10449589,429056.047200016,11902.9820672163,742094.721225951,81.6537147539433
21,0.263746379752141,-0.00184667331814487,0.00208678706708826,-0.038194937750678,0.0537039820473648,0.00146536498581713,5.2039281985306,6.9086782991663,1.0018126011118,0.482516821220235,1,0,0,0,0,11.7851035759106,9.40507644794598,0.0166479414218651,-0.00646266228560496,-0.0303800103531453,0.0210622178853798,-0.00753097321699314,-0.030309772801126,297343.372038272,418816.11724848,11903.0493708688,728296.983179098,140.412199481459
22,0.261353815570769,-0.00148586452823982,0.00203650751799414,-0.0391093837844223,0.0532901438801406,0.00141742669571046,5.0746746286775,6.67610348254242,1.35409140274842,0.492584798949832,1,0,0,0,0,11.306019891659,9.05443251767321,0.0166355337756231,-0.00639600503471677,-0.0305607129314597,0.0210139244803671,-0.00744989919282446,-0.0302782395998885,293629.767307894,408914.425731072,11903.1289322383,714901.957220397,201.449580801597
23,0.259064848427089,-0.00114160507981869,0.00204500278984077,-0.0399301159496342,0.0528621000419173,0.00141349915405889,4.94476088978501,6.45172170526377,1.69338115431864,0.502761135280534,1,0,0,0,0,10.8433533495145,8.71562228266209,0.0166254698760165,-0.00628793124047317,-0.030575650784475,0.0209668019936835,-0.00740310178394528,-0.030183327984917,289902.927957,399400.932455043,11903.2076915475,701958.84685019,266.37076956228
24,0.256894641440699,-0.000813237517263317,0.00213970135296817,-0.0406697234523059,0.0524225738631887,0.00147277669031724,4.81559883226857,6.23579749096163,2.01894382942512,0.512899247332876,1,0,0,0,0,10.3984991450945,8.39068686268453,0.0166185373961889,-0.0061278627257627,-0.030421202573302,0.0209205604858773,-0.00740598137485203,-0.0300588343134762,286216.40718739,390279.803858049,11903.2841058809,689525.483433627,334.626921992852
25,0.254841626575338,-0.000504231881257317,0.00222218680125864,-0.0413422068519088,0.0519737947230376,0.00152031320399591,4.68858736351062,6.02845557827283,2.32765618227108,0.522825588880147,1,0,0,0,0,9.97297407648883,8.08087759501155,0.0166157030261277,-0.00596536914500966,-0.030181506365302,0.0208741022156668,-0.00741171701819306,-0.0298578786381837,282626.772130138,381543.171273932,11903.3611312978,677645.232414658,405.195887907802
26,0.252911698868213,-0.00021563101865426,0.00229349290194486,-0.0419599604153814,0.0515175015256879,0.0015571176010786,4.56419475596919,5.83016909527296,2.61983948117579,0.532626462203419,1,0,0,0,0,9.56820402714627,7.78641705708202,0.0166159910635723,-0.00580280537502631,-0.0298725287664847,0.0208285781111877,-0.00742103742477929,-0.0295946001108885,279138.85354132,373225.409462709,11903.4386490704,666353.185785968,477.621041314351
27,0.251108789454681,5.24631738607343e-05,0.00235636083296779,-0.0425346963377327,0.0510549623422876,0.00158543959093511,4.44269666456481,5.64126698344975,2.89615738261561,0.54233458873197,1,0,0,0,0,9.18519389627232,7.50721481901933,0.0166181655707016,-0.00564147502023725,-0.0295085039906114,0.0207853431557915,-0.00743523574977262,-0.0292827913237098,275750.090577836,365355.287690816,11903.5164578739,655671.142768422,551.540745307346
28,0.249435212697639,0.000300868295059518,0.00241460764233466,-0.0430772866573229,0.0505870918599013,0.00160826035691908,4.32423705750007,5.46192240237329,3.15750923049017,0.551843278991921,1,0,0,0,0,8.82453567580657,7.24299682270307,0.0166208910197525,-0.00548180868142356,-0.0291019239868915,0.0207458057972138,-0.00745602978801791,-0.0289355230337304,272454.16349339,357953.56048094,11903.5942807727,645609.236447272,626.680950512523
29,0.247891636540252,0.000531081534426754,0.00246981546871388,-0.0435976844056625,0.0501143712309348,0.00162686609471817,4.20885415018907,5.29218133207391,3.40485471500147,0.561226946666989,1,0,0,0,0,8.48649241753245,6.99334916061654,0.0166227726425177,-0.00532489343649372,-0.0286655952863643,0.0207113829599624,-0.00748403221136637,-0.028563019861217,269242.17224644,351033.916092787,11903.6718976014,636168.122949697,702.82516946156
30,0.246478035760413,0.000745432576243619,0.00252737461005018,-0.0441047647651585,0.0496369441170141,0.0016452146369809,4.09648248363236,5.13200474144423,3.63929241788616,0.570489756929535,1,0,0,0,0,8.17102588915865,6.75775309996382,0.0166223220039534,-0.00516953709070627,-0.0282082682154476,0.0206835712421371,-0.00752186116390883,-0.0281764892754803,266102.224346572,344605.650934176,11903.7488711999,627341.698594256,779.834181267271
31,0.245187434919239,0.000946832127356799,0.00258801510447479,-0.0446040729728753,0.0491544558322944,0.00166381236004883,3.9872187189457,4.98109958542264,3.86218353246353,0.579323236712438,1,0,0,0,0,7.87675364544179,6.53518918134686,0.0166187550058717,-0.00501588934082958,-0.0277375929333891,0.0206629605658783,-0.00756983359537635,-0.0277814102982748,263035.859731287,338657.370909584,11903.8249256296,619117.927623888,857.681453309774
32,0.244006080817147,0.00113836291743625,0.00265129987021445,-0.0450971883779628,0.0486660551944043,0.00168228699474771,3.88132383545069,4.83892688837587,4.07513422040008,0.588249200478942,1,0,0,0,0,7.60094033615755,6.32412128050488,0.0166121481493832,-0.00486385247570456,-0.0272569833418438,0.0206490896050512,-0.00762762601701306,-0.0273795278755521,260058.360174376,333157.397448608,11903.8998041809,611479.982927959,936.458785702501
33,0.242920051558878,0.00132259863485253,0.00271446764292673,-0.0455844496701032,0.0481708009497896,0.00169859767298197,3.7789722765123,4.70492174697295,4.27954239808118,0.597054512663719,1,0,0,0,0,7.34093809478076,6.12303034636339,0.0166026829455637,-0.00471427106548661,-0.0267698105498581,0.0206413839088706,-0.00769376938049676,-0.0269699511773918,257182.343664037,328072.875551152,11903.9733743854,604407.777988583,1016.26547187575
34,0.241917727112463,0.00150232657380349,0.00278518295832703,-0.0460652441950129,0.047667638373418,0.00171800560707192,3.68021342095486,4.57856461581468,4.47676245347592,0.605857527072162,1,0,0,0,0,7.09426102498227,5.93049138575058,0.0165904122001212,-0.00456288165088141,-0.0262710975189302,0.0206394854189435,-0.00777220749052051,-0.0265575392928142,254414.347986348,323375.576035132,11904.0448911539,597880.788147307,1097.24192843743
35,0.240986483918821,0.00167939543153633,0.0028596300738994,-0.0465383008231648,0.0471554292071566,0.00173763400100812,3.58508182769441,4.45931206009064,4.66779061291461,0.61462767439572,1,0,0,0,0,6.85861018200045,5.74513859272148,0.0165755730217041,-0.00441088000521293,-0.0257628562588504,0.020642802745128,-0.00786106443414103,-0.0261392386882091,251761.389410177,319034.96827274,11904.1142321409,591876.399887517,1179.47807817338
36,0.240115092906807,0.00185558555009071,0.00293818933962703,-0.0470017403673317,0.0466328743469108,0.00175754123435059,3.49355285751021,4.34665695810352,4.8535085135753,0.623350849659462,1,0,0,0,0,6.63184859279134,5.56570186230115,0.0165583691792526,-0.00425742445250141,-0.0252434835488975,0.0206508275828113,-0.00796065941690588,-0.0257141541701536,249227.523510432,315023.42531371,11904.181017355,586372.308186013,1263.06709841224
37,0.239293057877982,0.00203240589306669,0.00302108373598136,-0.0474532200262008,0.0460984944876482,0.00177764842626715,3.40557328007635,4.24011658194708,5.03463094080242,0.632040009958996,1,0,0,0,0,6.41199814137026,5.3909988185011,0.0165390321139974,-0.00410175390203446,-0.0247109269505269,0.0206630467002362,-0.00807127301742326,-0.0252809228125758,246815.468792607,311314.867668081,11904.2448452535,581346.425216059,1348.08416440804
38,0.238510682886843,0.00221108982276584,0.00310820785652815,-0.047890087174706,0.0455505699065476,0.00179763087332035,3.32107182181461,4.13923316181707,5.21170598985828,0.640709761258017,1,0,0,0,0,6.19724705484862,5.21994492818874,0.0165178272343322,-0.00394330565260152,-0.0241629867977059,0.0206789373380731,-0.00819304719427209,-0.0248377546392205,244527.030183366,307884.672172237,11904.3052976339,576777.012371076,1434.57876055223
39,0.237764697479747,0.0023921637440496,0.00319940324644665,-0.0483125200105836,0.044987341463564,0.00181723389657273,3.23994104940641,4.04358001831503,5.38488308401393,0.649329065292777,1,0,0,0,0,5.98680217989537,5.05220962749819,0.0164950629024368,-0.00378202523976137,-0.0236000559680933,0.0206981137855287,-0.00832617477908824,-0.0243851879790135,242361.998678669,304710.515736843,11904.3619287492,572640.959787045,1522.49358353617
40,0.237060476209391,0.00257529527806586,0.00329448270704766,-0.0487251479848824,0.0444070462588445,0.00183637783968316,3.16204004318194,3.95276695831353,5.55387941783412,0.657908460943524,1,0,0,0,0,5.78119985900469,4.88845213312067,0.0164710905418914,-0.00361855256824489,-0.0230265208286047,0.020720386829684,-0.00847088529722637,-0.0239273052841635,240318.120157558,301772.753086032,11904.414257058,568913.344199273,1611.63633784621
41,0.236404266971506,0.0027601208603052,0.00339502445448269,-0.0491328931624085,0.0438073258397042,0.00185624474248345,3.08723002507368,3.86644186224232,5.71837994780685,0.666474834310742,1,0,0,0,0,5.58102290800431,4.72934453932698,0.0164462485435937,-0.00345276357134383,-0.0224456028209817,0.0207456106178902,-0.00862829280155288,-0.023469336839537,238392.818310318,299053.898743221,11904.4615732707,565570.361816242,1701.79488901936
42,0.23580299690567,0.00294648324299866,0.00350624553519395,-0.0495406332742199,0.0431850333039152,0.00188052171937181,3.01536754271649,3.78429667385543,5.87806468171853,0.67507147818097,1,0,0,0,0,5.38679615864919,4.57550224296533,0.0164208108411844,-0.00328279840542254,-0.0218577348854671,0.0207737351878377,-0.00880143592540699,-0.0230185222377889,236582.715084398,296539.239196249,11904.5027393587,562589.579197726,1792.74535416053
43,0.235258645692619,0.00313178549313437,0.00360843569916789,-0.0499530042089677,0.0425367061534773,0.00189607659131408,2.94644606641807,3.70591659731107,6.03231916283081,0.683469270179114,1,0,0,0,0,5.19904183587109,4.42737602394652,0.0163957274365728,-0.00311925959022973,-0.0212800597724886,0.0208038288364745,-0.00897964055610513,-0.0225661582973777,234893.372108755,294203.527710574,11904.5385277684,559944.444762788,1884.15157972462
44,0.234778130931516,0.00331558624512412,0.00370874858460009,-0.0503747384042621,0.0418588754096544,0.00190811290803146,2.88034092460272,3.63103948479157,6.18092573551111,0.691722949516342,1,0,0,0,0,5.01820372118505,4.2854546885147,0.0163713362544718,-0.00295955431321097,-0.0207111160703907,0.0208357779044652,-0.00916663163725884,-0.0221202377623286,233321.85707898,292034.158829771,11904.5675863117,557614.366642598,1975.79945612057
45,0.23436922571035,0.00349801792224532,0.00381957180265155,-0.0508106891731964,0.0411488886258088,0.00192535233724339,2.81690373885611,3.55945652633627,6.32388090702207,0.699981734943048,1,0,0,0,0,4.84467781372758,4.15020287197561,0.0163477900889495,-0.00279836491771991,-0.0201457269385836,0.0208696843268043,-0.00936898072071883,-0.0216918657405222,231863.197302792,290022.396850213,11904.5881162592,555581.719938432,2067.54722280587
46,0.234035450851006,0.00367697836438132,0.00393250720529831,-0.0512654847385955,0.0404040798873926,0.00194259335352853,2.75610484292248,3.49086060707744,6.4609407951128,0.708196073176695,1,0,0,0,0,4.67887129585662,4.02194480884552,0.0163258653533393,-0.00264086835316775,-0.019592609082153,0.0209048459502646,-0.00958161921659354,-0.0212788757304674,230520.228458621,288149.993453764,11904.6000236193,553825.215780347,2159.16482461557
47,0.233781900227372,0.00385096352644911,0.00404742129450701,-0.0517438462381249,0.0396217823095516,0.00196031046831189,2.69788329181831,3.42499998745156,6.59197166512696,0.716275833922626,1,0,0,0,0,4.52115355372967,3.90099132126017,0.0163061634950698,-0.00248819158631291,-0.0190546231628402,0.0209407956218945,-0.00980381039407474,-0.0208841281379855,229293.322106089,286402.919543735,11904.6025282033,552325.764391321,2250.45747471866
48,0.233613681914064,0.00401870548022458,0.00416664778930538,-0.0522506126931952,0.0388009605289517,0.00198070583909383,2.642167451163,3.36165385270941,6.7170846131875,0.724292931394245,1,0,0,0,0,4.37186394901474,3.7876280123788,0.016289196096541,-0.00234010012443423,-0.0185328607522734,0.0209771455263853,-0.0100359618337292,-0.0205119628663882,228181.800705342,284769.230106954,11904.594849536,551067.068495833,2341.32311437249
